CREATE (a1:Candidate { name : 'David Fitzgerald', constituency : 'Carlow-Kilkenny', party : 'Fine Gael' })
CREATE (e7:Candidate { name : 'Ciara Lynch', constituency : 'Cork South-Central', party : 'Labour' })
CREATE (f7:Candidate { name : 'Donnchadh O Laoghaire', constituency : 'Cork South-Central', party : 'Sinn Fein' })
CREATE (g7:Candidate { name : 'Lorna Bogue', constituency : 'Cork South-Central', party : 'Green Party' })
CREATE (h7:Candidate { name : 'Jim O Connell', constituency : 'Cork South-Central', party : 'People Before Profit Alliance Alliance' })
CREATE (i7:Candidate { name : 'Fiona Ryan', constituency : 'Cork South-Central', party : 'Anti Austerity Alliance' })
CREATE (j7:Candidate { name : 'Ciaran Kenneally', constituency : 'Cork South-Central', party : 'Renua' })
CREATE (k7:Candidate { name : 'Mick Finn', constituency : 'Cork South-Central', party : 'Independant' })
CREATE (l7:Candidate { name : 'Diarmuid O Cadhla', constituency : 'Cork South-Central', party : 'Independant' })
CREATE (m7:Candidate { name : 'Michael Mohally', constituency : 'Cork South-Central', party : 'Independant' })
CREATE (n7:Candidate { name : 'Elizabeth Hourihane', constituency : 'Cork South-Central', party : 'Independant' })
CREATE (o7:Candidate { name : 'Joe Harris', constituency : 'Cork South-Central', party : 'Independant' })

CREATE (a8:Candidate { name : 'Noel Harrington', constituency : 'Cork South-West', party : 'Fine Gael' })
CREATE (b8:Candidate { name : 'Jim Daly', constituency : 'Cork South-West', party : 'Fine Gael' })
CREATE (c8:Candidate { name : 'Margaret Murphy O Mahony', constituency : 'Cork South-West', party : 'Fianna Fail' })
CREATE (d8:Candidate { name : 'Michael McCarthy', constituency : 'Cork South-West', party : 'Labour' })
CREATE (e8:Candidate { name : 'Rachel McCarthy', constituency : 'Cork South-West', party : 'Sinn Fein' })
CREATE (f8:Candidate { name : 'Johnny O Mahony', constituency : 'Cork South-West', party : 'Green Party' })
CREATE (g8:Candidate { name : 'Theresa Heaney', constituency : 'Cork South-West', party : 'Catholic Democrats' })
CREATE (h8:Candidate { name : 'Alan Coleman', constituency : 'Cork South-West', party : 'Independant' })
CREATE (i8:Candidate { name : 'Michael Collins', constituency : 'Cork South-West', party : 'Independant' })
CREATE (j8:Candidate { name : 'Fiona Pettit O Leary', constituency : 'Cork South-West', party : 'Independant' })
CREATE (k8:Candidate { name : 'Gillian Powell', constituency : 'Cork South-West', party : 'Independant' })

CREATE (a9:Candidate { name : 'Joe McHugh', constituency : 'Donegal', party : 'Fine Gael' })
CREATE (b9:Candidate { name : 'Paddy Harte Jr', constituency : 'Donegal', party : 'Fine Gael' })
CREATE (c9:Candidate { name : 'Charlie McConalogue', constituency : 'Donegal', party : 'Fianna Fail' })
CREATE (d9:Candidate { name : 'Pat The Cope Gallagher', constituency : 'Donegal', party : 'Fianna Fail' })
CREATE (e9:Candidate { name : 'Pearse Doherty', constituency : 'Donegal', party : 'Sinn Fein' })
CREATE (f9:Candidate { name : 'Padraig MacLochlain', constituency : 'Donegal', party : 'Sinn Fein' })
CREATE (g9:Candidate { name : 'Gary Doherty', constituency : 'Donegal', party : 'Sinn Fein' })
CREATE (h9:Candidate { name : 'Paula Flanagan', constituency : 'Donegal', party : 'Green Party' })
CREATE (i9:Candidate { name : 'Thomas Pringle', constituency : 'Donegal', party : 'Independant' })
CREATE (j9:Candidate { name : 'Niamh Kennedy', constituency : 'Donegal', party : 'Independant' })
CREATE (k9:Candidate { name : 'Frank McBrearty', constituency : 'Donegal', party : 'Independant' })
CREATE (l9:Candidate { name : 'Tim Jackson', constituency : 'Donegal', party : 'Independant' })
CREATE (m9:Candidate { name : 'Dessie Shiels', constituency : 'Donegal', party : 'Independant' })
CREATE (n9:Candidate { name : 'Ian McGarvey', constituency : 'Donegal', party : 'Independant' })
CREATE (o9:Candidate { name : 'Michael Mooney', constituency : 'Donegal', party : 'Independant' })
CREATE (p9:Candidate { name : 'Cordelia Nic Fhearraigh', constituency : 'Donegal', party : 'Fis Nua' })

CREATE (a10:Candidate { name : 'Paschal Donohoe', constituency : 'Dublin Central', party : 'Fine Gael' })
CREATE (b10:Candidate { name : 'Mary Fitzpatrick', constituency : 'Dublin Central', party : 'Fianna Fail' })
CREATE (c10:Candidate { name : 'Joe Costello', constituency : 'Dublin Central', party : 'Labour' })
CREATE (d10:Candidate { name : 'Mary Lou McDonald', constituency : 'Dublin Central', party : 'Sinn Fein' })
CREATE (e10:Candidate { name : 'Gary Gannon', constituency : 'Dublin Central', party : 'Social Democrats' })
CREATE (f10:Candidate { name : 'Eilis Ryan', constituency : 'Dublin Central', party : 'Workers Party' })
CREATE (g10:Candidate { name : 'Ian Noel Smyth', constituency : 'Dublin Central', party : 'Green Party' })
CREATE (h10:Candidate { name : 'Diana O Dwyer', constituency : 'Dublin Central', party : 'Anti Austerity Alliance' })
CREATE (i10:Candidate { name : 'Cormac McKay', constituency : 'Dublin Central', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (j10:Candidate { name : 'Jacqui Gilbourne', constituency : 'Dublin Central', party : 'Renua' })
CREATE (k10:Candidate { name : 'Christy Burke', constituency : 'Dublin Central', party : 'Independant' })
CREATE (l10:Candidate { name : 'Cieran Perry', constituency : 'Dublin Central', party : 'Independant' })
CREATE (m10:Candidate { name : 'Maureen O Sullivan', constituency : 'Dublin Central', party : 'Independant' })
CREATE (n10:Candidate { name : 'William D.J. Gorman', constituency : 'Dublin Central', party : 'Independant' })
CREATE (o10:Candidate { name : 'Kerry Guinan', constituency : 'Dublin Central', party : 'Independant' })

CREATE (a11:Candidate { name : 'Frances Fitzgerald', constituency : 'Dublin Mid-West', party : 'Fine Gael' })
CREATE (b11:Candidate { name : 'Derek Keating', constituency : 'Dublin Mid-West', party : 'Fine Gael' })
CREATE (c11:Candidate { name : 'John Curran', constituency : 'Dublin Mid-West', party : 'Fianna Fail' })
CREATE (d11:Candidate { name : 'Joanna Tuffy', constituency : 'Dublin Mid-West', party : 'Labour' })
CREATE (e11:Candidate { name : 'Eoin O Broin', constituency : 'Dublin Mid-West', party : 'Sinn Fein' })
CREATE (f11:Candidate { name : 'Gino Kenny', constituency : 'Dublin Mid-West', party : 'People Before Profit Alliance Alliance' })
CREATE (g11:Candidate { name : 'Anne-Marie McNally', constituency : 'Dublin Mid-West', party : 'Social Democrats' })
CREATE (h11:Candidate { name : 'Lorraine Hennessy', constituency : 'Dublin Mid-West', party : 'Workers Party' })
CREATE (i11:Candidate { name : 'Tom Kivlehan', constituency : 'Dublin Mid-West', party : 'Green Party' })
CREATE (j11:Candidate { name : 'Christopher Healy', constituency : 'Dublin Mid-West', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (k11:Candidate { name : 'Francis Timmons', constituency : 'Dublin Mid-West', party : 'Independant' })
CREATE (l11:Candidate { name : 'Paul Gogarty', constituency : 'Dublin Mid-West', party : 'Independant' })
CREATE (m11:Candidate { name : 'Clare Leonard', constituency : 'Dublin Mid-West', party : 'Independant' })
CREATE (n11:Candidate { name : 'Patrick Akpoveta', constituency : 'Dublin Mid-West', party : 'Independant' })
CREATE (o11:Candidate { name : 'Haroon Khan', constituency : 'Dublin Mid-West', party : 'Independant' })

CREATE (a12:Candidate { name : 'Alan Farrell', constituency : 'Dublin Fingal', party : 'Fine Gael' })
CREATE (b12:Candidate { name : 'James Reilly', constituency : 'Dublin Fingal', party : 'Fine Gael' })
CREATE (c12:Candidate { name : 'Darragh O Brien', constituency : 'Dublin Fingal', party : 'Fianna Fail' })
CREATE (d12:Candidate { name : 'Lorraine Clifford-Lee', constituency : 'Dublin Fingal', party : 'Fianna Fail' })
CREATE (e12:Candidate { name : 'Brendan Ryan', constituency : 'Dublin Fingal', party : 'Labour' })
CREATE (f12:Candidate { name : 'Louise O Reilly', constituency : 'Dublin Fingal', party : 'Sinn Fein' })
CREATE (g12:Candidate { name : 'Joe O Brien', constituency : 'Dublin Fingal', party : 'Green Party' })
CREATE (h12:Candidate { name : 'Terry Kelleher', constituency : 'Dublin Fingal', party : 'Anti Austerity Alliance' })
CREATE (i12:Candidate { name : 'Gerry Molloy', constituency : 'Dublin Fingal', party : 'Renua' })
CREATE (j12:Candidate { name : 'Clare Daly', constituency : 'Dublin Fingal', party : 'Independant' })
CREATE (k12:Candidate { name : 'Barry Martin', constituency : 'Dublin Fingal', party : 'Independant' })
CREATE (l12:Candidate { name : 'Roslyn Fulller', constituency : 'Dublin Fingal', party : 'Independant' })
CREATE (m12:Candidate { name : 'Tony Murphy', constituency : 'Dublin Fingal', party : 'Independant' })
CREATE (n12:Candidate { name : 'Marcus de Brun', constituency : 'Dublin Fingal', party : 'Independant' })
CREATE (o12:Candidate { name : 'Fergal O Connell', constituency : 'Dublin Fingal', party : 'Independant' })

CREATE (a13:Candidate { name : 'Stephanie Regan', constituency : 'Dublin Bay North', party : 'Fine Gael' })
CREATE (b13:Candidate { name : 'Naoise O Muiri', constituency : 'Dublin Bay North', party : 'Fine Gael' })
CREATE (c13:Candidate { name : 'Richard Bruton', constituency : 'Dublin Bay North', party : 'Fine Gael' })
CREATE (d13:Candidate { name : 'Deirdre Heney', constituency : 'Dublin Bay North', party : 'Fianna Fail' })
CREATE (e13:Candidate { name : 'Sean Haughey', constituency : 'Dublin Bay North', party : 'Fianna Fail' })
CREATE (g13:Candidate { name : 'Aodhan O Riordan', constituency : 'Dublin Bay North', party : 'Labour' })
CREATE (h13:Candidate { name : 'Michael MacDonncha', constituency : 'Dublin Bay North', party : 'Sinn Fein' })
CREATE (i13:Candidate { name : 'Denise Mitchell', constituency : 'Dublin Bay North', party : 'Sinn Fein' })
CREATE (j13:Candidate { name : 'Michael O Brien', constituency : 'Dublin Bay North', party : 'Anti Austerity Alliance' })
CREATE (k13:Candidate { name : 'John Lyons', constituency : 'Dublin Bay North', party : 'People Before Profit Alliance Alliance' })
CREATE (l13:Candidate { name : 'Terence Flanagan', constituency : 'Dublin Bay North', party : 'Renua' })
CREATE (m13:Candidate { name : 'Cian O Callaghan', constituency : 'Dublin Bay North', party : 'Social Democrats' })
CREATE (n13:Candidate { name : 'Donna Cooney', constituency : 'Dublin Bay North', party : 'Green Party' })
CREATE (o13:Candidate { name : 'Finian McGrath', constituency : 'Dublin Bay North', party : 'Independant' })
CREATE (p13:Candidate { name : 'Tommy Broughan', constituency : 'Dublin Bay North', party : 'Independant' })
CREATE (q13:Candidate { name : 'Averil Power', constituency : 'Dublin Bay North', party : 'Independant' })
CREATE (r13:Candidate { name : 'Jimmy Guerin', constituency : 'Dublin Bay North', party : 'Independant' })
CREATE (s13:Candidate { name : 'Paul Clarke', constituency : 'Dublin Bay North', party : 'Independant' })
CREATE (t13:Candidate { name : 'Damien O Neill', constituency : 'Dublin Bay North', party : 'Independant' })
CREATE (u13:Candidate { name : 'Proinsias O Conarain', constituency : 'Dublin Bay North', party : 'Independant' })

CREATE (a14:Candidate { name : 'Noel Rock', constituency : 'Dublin North-West', party : 'Fine Gael' })
CREATE (b14:Candidate { name : 'Paul McAuliffe', constituency : 'Dublin North-West', party : 'Fianna Fail' })
CREATE (c14:Candidate { name : 'John Lyons', constituency : 'Dublin North-West', party : 'Labour' })
CREATE (d14:Candidate { name : 'Dessie Ellis', constituency : 'Dublin North-West', party : 'Sinn Fein' })
CREATE (e14:Candidate { name : 'Cathleen Carney Boud', constituency : 'Dublin North-West', party : 'Sinn Fein' })
CREATE (f14:Candidate { name : 'Roisin Shortall', constituency : 'Dublin North-West', party : 'Social Democrats' })
CREATE (g14:Candidate { name : 'Andrew Keegan', constituency : 'Dublin North-West', party : 'People Before Profit Alliance Alliance' })
CREATE (h14:Candidate { name : 'Caroline Conroy', constituency : 'Dublin North-West', party : 'Green Party' })
CREATE (i14:Candidate { name : 'Jimmy Dignam', constituency : 'Dublin North-West', party : 'Workers Party' })
CREATE (j14:Candidate { name : 'Cormac MacKay', constituency : 'Dublin North-West', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (k14:Candidate { name : 'Bernie Hughes', constituency : 'Dublin North-West', party : 'Independant' })

CREATE (a15:Candidate { name : 'Alan Shatter', constituency : 'Dublin Rathdown', party : 'Fine Gael' })
CREATE (b15:Candidate { name : 'Josepha Madigan', constituency : 'Dublin Rathdown', party : 'Fine Gael' })
CREATE (c15:Candidate { name : 'Mary White', constituency : 'Dublin Rathdown', party : 'Fianna Fail' })
CREATE (i15:Candidate { name : 'Alex White', constituency : 'Dublin Rathdown', party : 'Labour' })
CREATE (d15:Candidate { name : 'Sorcha Nic Cormaic', constituency : 'Dublin Rathdown', party : 'Sinn Fein' })
CREATE (e15:Candidate { name : 'Catherine Martin', constituency : 'Dublin Rathdown', party : 'Green Party' })
CREATE (f15:Candidate { name : 'Alan Daveron', constituency : 'Dublin Rathdown', party : 'Renua' })
CREATE (g15:Candidate { name : 'Shane Ross', constituency : 'Dublin Rathdown', party : 'Independant' })
CREATE (h15:Candidate { name : 'Peter Mathews', constituency : 'Dublin Rathdown', party : 'Independant' })

CREATE (a16:Candidate { name : 'Catherine Byrne', constituency : 'Dublin South-Central', party : 'Fine Gael' })
CREATE (b16:Candidate { name : 'Catherine Ardagh', constituency : 'Dublin South-Central', party : 'Fianna Fail' })
CREATE (c16:Candidate { name : 'Eric Byrne', constituency : 'Dublin South-Central', party : 'Labour' })
CREATE (d16:Candidate { name : 'Aengus O Snodaigh', constituency : 'Dublin South-Central', party : 'Sinn Fein' })
CREATE (e16:Candidate { name : 'Maire Devine', constituency : 'Dublin South-Central', party : 'Sinn Fein' })
CREATE (f16:Candidate { name : 'Brid Smith', constituency : 'Dublin South-Central', party : 'People Before Profit Alliance Alliance' })
CREATE (g16:Candidate { name : 'Oisin O Halmhain', constituency : 'Dublin South-Central', party : 'Green Party' })
CREATE (h16:Candidate { name : 'Michael Gargan', constituency : 'Dublin South-Central', party : 'Renua' })
CREATE (i16:Candidate { name : 'Liam Coyne', constituency : 'Dublin South-Central', party : 'Social Democrats' })
CREATE (j16:Candidate { name : 'Neville Bradley', constituency : 'Dublin South-Central', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (k16:Candidate { name : 'Joan Collins', constituency : 'Dublin South-Central', party : 'Independant' })
CREATE (l16:Candidate { name : 'Paul Hand', constituency : 'Dublin South-Central', party : 'Independant' })
CREATE (m16:Candidate { name : 'Richard Murray', constituency : 'Dublin South-Central', party : 'Independant' })

CREATE (a17:Candidate { name : 'Eoghan Murphy', constituency : 'Dublin Bay South', party : 'Fine Gael' })
CREATE (b17:Candidate { name : 'Kate O Connell', constituency : 'Dublin Bay South', party : 'Fine Gael' })
CREATE (c17:Candidate { name : 'Jim O Callaghan', constituency : 'Dublin Bay South', party : 'Fianna Fail' })
CREATE (d17:Candidate { name : 'Kevin Humphries', constituency : 'Dublin Bay South', party : 'Labour' })
CREATE (e17:Candidate { name : 'Chris Andrews', constituency : 'Dublin Bay South', party : 'Sinn Fein' })
CREATE (f17:Candidate { name : 'Annette Mooney', constituency : 'Dublin Bay South', party : 'People Before Profit Alliance Alliance' })
CREATE (g17:Candidate { name : 'Eamon Ryan', constituency : 'Dublin Bay South', party : 'Green Party' })
CREATE (h17:Candidate { name : 'Lucinda Creightin', constituency : 'Dublin Bay South', party : 'Renua' })
CREATE (i17:Candidate { name : 'Gleanna Lynch', constituency : 'Dublin Bay South', party : 'Social Democrats' })
CREATE (j17:Candidate { name : 'Mannix Flynn', constituency : 'Dublin Bay South', party : 'Independant' })
CREATE (k17:Candidate { name : 'William DJ Gorman', constituency : 'Dublin Bay South', party : 'Independant' })
CREATE (l17:Candidate { name : 'Alan MacStiofan', constituency : 'Dublin Bay South', party : 'Independant' })
CREATE (m17:Candidate { name : 'John Dominic Keigher', constituency : 'Dublin Bay South', party : 'Independant' })
CREATE (n17:Candidate { name : 'Eoin Tierney', constituency : 'Dublin Bay South', party : 'Independant' })

CREATE (a18:Candidate { name : 'Colm Brophy', constituency : 'Dublin South-West', party : 'Fine Gael' })
CREATE (b18:Candidate { name : 'Anne-Marie Dermody', constituency : 'Dublin South-West', party : 'Fine Gael' })
CREATE (c18:Candidate { name : 'Karen Warren', constituency : 'Dublin South-West', party : 'Fine Gael' })
CREATE (d18:Candidate { name : 'John Lahart', constituency : 'Dublin South-West', party : 'Fianna Fail' })
CREATE (e18:Candidate { name : 'Pamela Kearns', constituency : 'Dublin South-West', party : 'Labour' })
CREATE (f18:Candidate { name : 'Mick Duff', constituency : 'Dublin South-West', party : 'Labour' })
CREATE (g18:Candidate { name : 'Sarah Holland', constituency : 'Dublin South-West', party : 'Sinn Fein' })
CREATE (h18:Candidate { name : 'Sean Crowe', constituency : 'Dublin South-West', party : 'Sinn Fein' })
CREATE (i18:Candidate { name : 'Paul Murphy', constituency : 'Dublin South-West', party : 'Anti Austerity Alliance' })
CREATE (j18:Candidate { name : 'Sandra Fay', constituency : 'Dublin South-West', party : 'Anti Austerity Alliance' })
CREATE (k18:Candidate { name : 'Francis Noel Duffy', constituency : 'Dublin South-West', party : 'Green Party' })
CREATE (l18:Candidate { name : 'Ronan McMahon', constituency : 'Dublin South-West', party : 'Renua' })
CREATE (m18:Candidate { name : 'Stephen Sinclair', constituency : 'Dublin South-West', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (n18:Candidate { name : 'Katherine Zappone', constituency : 'Dublin South-West', party : 'Independant' })
CREATE (o18:Candidate { name : 'Deirdre O Donavan', constituency : 'Dublin South-West', party : 'Independant' })
CREATE (p18:Candidate { name : 'Declan Burke', constituency : 'Dublin South-West', party : 'Independant' })
CREATE (q18:Candidate { name : 'Eamonn Maloney', constituency : 'Dublin South-West', party : 'Independant' })
CREATE (r18:Candidate { name : 'Peter Fitzpatrick', constituency : 'Dublin South-West', party : 'Independant' })
CREATE (s18:Candidate { name : 'Kieren Adam Quigley', constituency : 'Dublin South-West', party : 'Independant' })
CREATE (t18:Candidate { name : 'Joan Summerville-Molloy', constituency : 'Dublin South-West', party : 'Independant' })
CREATE (u18:Candidate { name : 'Frank O Gorman', constituency : 'Dublin South-West', party : 'Independant' })

CREATE (a19:Candidate { name : 'Catherine Noone', constituency : 'Dublin West', party : 'Fine Gael' })
